id,label,confidence
TEST_0001,stable,0.9473
TEST_0002,unstable,0.954
TEST_0003,unstable,0.9565
TEST_0004,unstable,0.955
TEST_0005,stable,0.95
TEST_0006,unstable,0.955
TEST_0007,stable,0.958
TEST_0008,unstable,0.949
TEST_0009,unstable,0.9346
TEST_0010,stable,0.956
TEST_0011,unstable,0.9155
TEST_0012,stable,0.9556
TEST_0013,unstable,0.953
TEST_0015,unstable,0.957
TEST_0016,unstable,0.955
TEST_0017,stable,0.9434
TEST_0019,unstable,0.956
TEST_0020,stable,0.918
TEST_0021,unstable,0.9517
TEST_0022,stable,0.9536
TEST_0023,stable,0.952
TEST_0024,unstable,0.954
TEST_0025,stable,0.9067
TEST_0026,stable,0.939
TEST_0027,stable,0.9546
TEST_0028,unstable,0.9453
TEST_0029,unstable,0.9536
TEST_0030,unstable,0.957
TEST_0031,stable,0.954
TEST_0033,stable,0.9585
TEST_0034,unstable,0.954
TEST_0035,stable,0.958
TEST_0036,stable,0.953
TEST_0037,unstable,0.9575
TEST_0038,unstable,0.957
TEST_0039,unstable,0.857
TEST_0040,stable,0.952
TEST_0041,stable,0.9507
TEST_0042,stable,0.956
TEST_0043,stable,0.9536
TEST_0044,unstable,0.939
TEST_0045,stable,0.943
TEST_0046,stable,0.953
TEST_0048,stable,0.9585
TEST_0049,stable,0.95
TEST_0050,unstable,0.9507
TEST_0051,unstable,0.955
TEST_0052,unstable,0.9473
TEST_0053,stable,0.958
TEST_0054,unstable,0.95
TEST_0055,stable,0.952
TEST_0056,stable,0.956
TEST_0057,unstable,0.9507
TEST_0058,stable,0.944
TEST_0059,stable,0.9487
TEST_0060,unstable,0.9473
TEST_0061,stable,0.956
TEST_0062,stable,0.9175
TEST_0063,unstable,0.956
TEST_0064,stable,0.953
TEST_0065,unstable,0.953
TEST_0066,unstable,0.9536
TEST_0067,unstable,0.951
TEST_0068,unstable,0.9287
TEST_0069,stable,0.955
TEST_0070,unstable,0.952
TEST_0071,stable,0.947
TEST_0072,unstable,0.952
TEST_0073,unstable,0.94
TEST_0074,unstable,0.919
TEST_0075,stable,0.953
TEST_0077,unstable,0.927
TEST_0078,stable,0.9365
TEST_0079,unstable,0.952
TEST_0080,stable,0.9556
TEST_0081,unstable,0.953
TEST_0082,stable,0.9507
TEST_0083,stable,0.958
TEST_0084,stable,0.955
TEST_0085,stable,0.954
TEST_0086,unstable,0.955
TEST_0087,unstable,0.953
TEST_0088,unstable,0.9463
TEST_0089,unstable,0.9346
TEST_0090,stable,0.9365
TEST_0091,stable,0.952
TEST_0092,stable,0.952
TEST_0093,unstable,0.955
TEST_0094,stable,0.954
TEST_0095,unstable,0.9424
TEST_0096,stable,0.956
TEST_0098,stable,0.9556
TEST_0099,stable,0.9434
TEST_0100,unstable,0.953
TEST_0101,unstable,0.955
TEST_0102,stable,0.955
TEST_0103,unstable,0.9546
TEST_0104,stable,0.954
TEST_0105,unstable,0.9507
TEST_0106,stable,0.949
TEST_0107,unstable,0.951
TEST_0108,unstable,0.9546
TEST_0109,stable,0.948
TEST_0110,unstable,0.956
TEST_0111,unstable,0.954
TEST_0112,unstable,0.9473
TEST_0113,unstable,0.954
TEST_0114,unstable,0.956
TEST_0115,stable,0.9526
TEST_0116,stable,0.959
TEST_0117,stable,0.957
TEST_0118,unstable,0.919
TEST_0119,unstable,0.9565
TEST_0120,stable,0.9487
TEST_0121,unstable,0.9536
TEST_0122,stable,0.956
TEST_0123,unstable,0.95
TEST_0124,stable,0.9473
TEST_0125,stable,0.942
TEST_0126,unstable,0.951
TEST_0127,unstable,0.953
TEST_0128,stable,0.9536
TEST_0129,unstable,0.9443
TEST_0130,unstable,0.9575
TEST_0131,unstable,0.954
TEST_0132,unstable,0.955
TEST_0133,stable,0.93
TEST_0134,unstable,0.9546
TEST_0135,unstable,0.9546
TEST_0136,stable,0.952
TEST_0137,stable,0.959
TEST_0138,stable,0.948
TEST_0139,stable,0.953
TEST_0140,stable,0.9556
TEST_0141,stable,0.8813
TEST_0142,stable,0.95
TEST_0144,stable,0.955
TEST_0145,unstable,0.9473
TEST_0146,unstable,0.952
TEST_0147,unstable,0.951
TEST_0148,stable,0.9434
TEST_0149,unstable,0.954
TEST_0150,stable,0.9395
TEST_0151,stable,0.9556
TEST_0152,stable,0.941
TEST_0153,unstable,0.949
TEST_0154,stable,0.875
TEST_0155,unstable,0.952
TEST_0156,stable,0.954
TEST_0158,unstable,0.957
TEST_0159,stable,0.954
TEST_0162,unstable,0.9507
TEST_0163,unstable,0.955
TEST_0164,unstable,0.957
TEST_0165,unstable,0.955
TEST_0166,unstable,0.952
TEST_0167,stable,0.957
TEST_0168,unstable,0.9546
TEST_0169,stable,0.952
TEST_0170,stable,0.959
TEST_0171,stable,0.95
TEST_0172,unstable,0.953
TEST_0173,stable,0.956
TEST_0174,unstable,0.9556
TEST_0175,stable,0.948
TEST_0177,stable,0.9497
TEST_0178,stable,0.957
TEST_0179,unstable,0.925
TEST_0180,unstable,0.955
TEST_0181,unstable,0.952
TEST_0182,unstable,0.9565
TEST_0183,stable,0.956
TEST_0184,unstable,0.9526
TEST_0185,unstable,0.954
TEST_0186,stable,0.9478
TEST_0187,stable,0.96
TEST_0188,stable,0.954
TEST_0189,unstable,0.95
TEST_0190,unstable,0.9214
TEST_0191,unstable,0.9556
TEST_0192,unstable,0.938
TEST_0193,unstable,0.949
TEST_0194,stable,0.957
TEST_0195,stable,0.9507
TEST_0196,stable,0.949
TEST_0197,stable,0.953
TEST_0198,stable,0.954
TEST_0199,unstable,0.953
TEST_0200,stable,0.907
TEST_0201,stable,0.955
TEST_0202,unstable,0.9536
TEST_0203,unstable,0.9453
TEST_0204,unstable,0.957
TEST_0205,unstable,0.917
TEST_0206,unstable,0.947
TEST_0207,stable,0.956
TEST_0208,unstable,0.953
TEST_0209,unstable,0.954
TEST_0210,unstable,0.8994
TEST_0211,stable,0.9575
TEST_0212,stable,0.956
TEST_0213,unstable,0.949
TEST_0214,unstable,0.947
TEST_0215,unstable,0.948
TEST_0216,stable,0.958
TEST_0217,unstable,0.954
TEST_0218,stable,0.958
TEST_0219,unstable,0.954
TEST_0220,unstable,0.9556
TEST_0221,stable,0.956
TEST_0222,unstable,0.956
TEST_0223,unstable,0.8877
TEST_0224,stable,0.936
TEST_0225,unstable,0.955
TEST_0226,stable,0.954
TEST_0227,unstable,0.9565
TEST_0228,stable,0.957
TEST_0230,unstable,0.957
TEST_0231,stable,0.9336
TEST_0232,unstable,0.956
TEST_0233,unstable,0.9497
TEST_0234,unstable,0.9404
TEST_0235,stable,0.95
TEST_0236,stable,0.954
TEST_0237,stable,0.955
TEST_0239,stable,0.9536
TEST_0240,stable,0.952
TEST_0241,stable,0.953
TEST_0243,unstable,0.952
TEST_0244,unstable,0.9526
